br.carmel.MainFrame -> br.carmel.MainFrame:
    java.util.List buscarNumerosCaixaFechados() -> d
    java.math.BigDecimal buscarTotalVendasPorPeriodo(java.time.LocalDateTime,java.time.LocalDateTime) -> a
    br.carmel.model.CaixaMovimento registrar(br.carmel.model.CaixaMovimento) -> a
br.carmel.repository.ClienteRepository -> u:
    void <init>(jakarta.persistence.EntityManagerFactory) -> <init>
    java.util.List buscarTodosPF() -> b
    java.util.List buscarPFPorTermo(java.lang.String) -> a
    java.util.Optional buscarPFPorId(java.lang.Long) -> a
    boolean existeCpf(java.lang.String,java.lang.Long) -> a
    br.carmel.model.Cliente salvarPF(br.carmel.model.Cliente) -> a
    void excluirPF(java.lang.Long) -> b
    java.util.List buscarTodosPJ() -> c
    java.util.List buscarPJPorTermo(java.lang.String) -> b
    java.util.Optional buscarPJPorId(java.lang.Long) -> c
    br.carmel.model.ClienteJuridico salvarPJ(br.carmel.model.ClienteJuridico) -> a
    void excluirPJ(java.lang.Long) -> d
    java.util.List buscarTodosFornecedores() -> d
    java.util.List buscarFornecedorPorTermo(java.lang.String) -> c
    java.util.Optional buscarFornecedorPorId(java.lang.Long) -> e
    br.carmel.model.Fornecedor salvarFornecedor(br.carmel.model.Fornecedor) -> a
    void excluirFornecedor(java.lang.Long) -> f
    void lambda$salvarPF$0(br.carmel.model.Cliente,br.carmel.model.Endereco) -> a
br.carmel.repository.LicencaRepository -> v:
    boolean chaveJaUtilizada(java.lang.String) -> a
    java.util.Optional buscarMaisRecente() -> b
    void salvar(br.carmel.model.Licenca) -> a
br.carmel.repository.PedidoRepository -> w:
    void <init>(jakarta.persistence.EntityManagerFactory) -> <init>
    java.util.List buscarPorStatus(br.carmel.model.StatusPedido) -> a
    java.util.Optional buscarComItens(java.lang.Long) -> a
    java.util.List buscarComFiltros(java.lang.String,java.time.LocalDateTime,java.time.LocalDateTime,java.lang.Double,java.lang.Double) -> a
    void atualizarStatus(java.lang.Long,br.carmel.model.StatusPedido) -> a
br.carmel.repository.ProdutoRepository -> x:
    void <init>(jakarta.persistence.EntityManagerFactory) -> <init>
    java.util.List buscarTodos() -> b
    java.util.Optional buscarPorId(java.lang.Long) -> a
    java.util.Optional buscarPorCodBarras(java.lang.String) -> a
    java.util.List buscarPorFiltros(java.lang.String,java.math.BigDecimal,java.math.BigDecimal,java.lang.String) -> a
    boolean existeNome(java.lang.String,java.lang.Long) -> a
    boolean existeCodBarras(java.lang.String,java.lang.Long) -> b
    boolean existeNumeroSerie(java.lang.String,java.lang.Long) -> c
    br.carmel.model.Produto salvar(br.carmel.model.Produto) -> a
    void excluir(java.lang.Long) -> b
br.carmel.service.CaixaService -> y:
    br.carmel.repository.CaixaRepository repo -> a
    void <init>(jakarta.persistence.EntityManagerFactory) -> <init>
    br.carmel.service.CaixaService$EstadoCaixa calcularEstado() -> a
    void abrirCaixa(java.math.BigDecimal) -> a
    java.math.BigDecimal fecharCaixa(java.math.BigDecimal) -> b
    void registrarSangria(java.math.BigDecimal,java.lang.String) -> a
    void registrarSuprimento(java.math.BigDecimal,java.lang.String) -> b
    void registrarVenda(br.carmel.model.Pagamento) -> a
    java.util.List buscarMovimentosPorNumero(java.lang.Long) -> a
    java.util.List buscarNumerosCaixaFechados() -> b
    java.math.BigDecimal buscarTotalVendasPorTurno(java.time.LocalDateTime,java.time.LocalDateTime) -> a
br.carmel.service.CaixaService$1 -> z:
    int[] $SwitchMap$br$carmel$model$TipoCaixaMovimento -> a
    void <clinit>() -> <clinit>
br.carmel.service.CaixaService$EstadoCaixa -> A:
    boolean aberto -> a
    boolean algumFechamento -> b
    java.lang.Long numeroCaixa -> c
    java.math.BigDecimal saldoAtual -> d
    java.math.BigDecimal aberturaAtual -> e
    java.math.BigDecimal sangriasAtual -> f
    java.math.BigDecimal suprimentoAtual -> g
    java.time.LocalDateTime inicioTurno -> h
    void <init>() -> <init>
br.carmel.service.ClienteService -> B:
    br.carmel.repository.ClienteRepository repo -> a
    void <init>(jakarta.persistence.EntityManagerFactory) -> <init>
    java.util.List listarPF() -> a
    java.util.List buscarPF(java.lang.String) -> a
    java.util.Optional buscarPFPorId(java.lang.Long) -> a
    br.carmel.model.Cliente salvarPF(br.carmel.model.Cliente) -> a
    void excluirPF(java.lang.Long) -> b
    void validarPF(br.carmel.model.Cliente) -> b
    java.util.List buscarPJ(java.lang.String) -> b
    java.util.Optional buscarPJPorId(java.lang.Long) -> c
    br.carmel.model.ClienteJuridico salvarPJ(br.carmel.model.ClienteJuridico) -> a
    void excluirPJ(java.lang.Long) -> d
    void validarPJ(br.carmel.model.ClienteJuridico) -> b
    java.util.List listarFornecedores() -> b
    java.util.List buscarFornecedores(java.lang.String) -> c
    java.util.Optional buscarFornecedorPorId(java.lang.Long) -> e
    br.carmel.model.Fornecedor salvarFornecedor(br.carmel.model.Fornecedor) -> a
    void excluirFornecedor(java.lang.Long) -> f
    void validarFornecedor(br.carmel.model.Fornecedor) -> b
    br.carmel.service.RegraNegocioException lambda$excluirFornecedor$0() -> c
    br.carmel.service.RegraNegocioException lambda$excluirPJ$0() -> d
    br.carmel.service.RegraNegocioException lambda$excluirPF$0() -> e
    void lambda$salvarPF$0(br.carmel.model.Endereco) -> a
br.carmel.service.EstoqueService -> C:
    jakarta.persistence.EntityManagerFactory emf -> a
    br.carmel.repository.ProdutoRepository produtoRepo -> b
    void <init>(jakarta.persistence.EntityManagerFactory) -> <init>
    br.carmel.model.NotaTransferencia emitirEntrada(java.lang.Long,java.lang.String,java.lang.String,java.util.List) -> a
    br.carmel.model.NotaTransferencia emitirSaida(java.lang.Long,java.lang.String,java.lang.String,java.util.List) -> b
    void atualizarPrecoMedio(br.carmel.model.Produto,java.math.BigDecimal,int) -> a
    java.util.List listarNotas(br.carmel.model.TipoNota,java.time.LocalDateTime,java.time.LocalDateTime) -> a
    void lambda$emitirSaida$0(br.carmel.service.EstoqueService$ItemNotaDTO,br.carmel.model.Produto) -> a
br.carmel.service.EstoqueService$ItemNotaDTO -> D:
    java.lang.Long produtoId -> a
    int quantidade -> b
    java.math.BigDecimal precoUnitario -> c
    void <init>(java.lang.Long,int,java.math.BigDecimal) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.Long produtoId() -> a
    int quantidade() -> b
    java.math.BigDecimal precoUnitario() -> c
br.carmel.service.PedidoService -> E:
    jakarta.persistence.EntityManagerFactory emf -> a
    br.carmel.repository.PedidoRepository pedidoRepo -> b
    br.carmel.repository.ProdutoRepository produtoRepo -> c
    void <init>(jakarta.persistence.EntityManagerFactory) -> <init>
    java.util.List listarPendentes() -> a
    java.util.List buscarComFiltros(java.lang.String,java.time.LocalDateTime,java.time.LocalDateTime,java.lang.Double,java.lang.Double) -> a
    br.carmel.model.Pedido buscarComItens(java.lang.Long) -> a
    br.carmel.model.Pedido criarPedidoPendente(java.lang.Long,java.util.List,java.lang.String) -> a
    br.carmel.service.PedidoService$ResultadoEmissao emitirNota(java.lang.Long,java.math.BigDecimal,br.carmel.model.FormaPagamento,java.math.BigDecimal,boolean) -> a
    void cancelarPedido(java.lang.Long) -> b
    void cancelarNota(java.lang.Long) -> c
    br.carmel.service.RegraNegocioException lambda$cancelarPedido$0() -> b
    br.carmel.service.RegraNegocioException lambda$buscarComItens$0(java.lang.Long) -> d
br.carmel.service.PedidoService$ItemPedidoDTO -> F:
    java.lang.Long produtoId -> a
    int quantidade -> b
    java.math.BigDecimal precoUnitario -> c
    void <init>(java.lang.Long,int,java.math.BigDecimal) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.Long produtoId() -> a
    int quantidade() -> b
    java.math.BigDecimal precoUnitario() -> c
br.carmel.service.PedidoService$ResultadoEmissao -> G:
    br.carmel.model.Pagamento pagamento -> a
    java.math.BigDecimal troco -> b
    java.math.BigDecimal totalFinal -> c
    void <init>() -> <init>
br.carmel.service.ProdutoService -> H:
    br.carmel.repository.ProdutoRepository repo -> a
    void <init>(jakarta.persistence.EntityManagerFactory) -> <init>
    java.util.List listarTodos() -> a
    java.util.Optional buscarPorId(java.lang.Long) -> a
    java.util.Optional buscarPorCodBarras(java.lang.String) -> a
    java.util.List buscarPorFiltros(java.lang.String,java.math.BigDecimal,java.math.BigDecimal,java.lang.String) -> a
    br.carmel.model.Produto salvar(br.carmel.model.Produto) -> a
    br.carmel.model.Produto adicionarEstoque(java.lang.Long,int,java.lang.String) -> a
    br.carmel.model.Produto atualizarPrecoCusto(br.carmel.model.Produto,java.math.BigDecimal) -> a
    void excluir(java.lang.Long) -> b
    br.carmel.service.ProdutoService$Impressao3DResultado calcularImpressao3D(br.carmel.service.ProdutoService$Impressao3DInput) -> a
    void validarProduto(br.carmel.model.Produto) -> b
    br.carmel.service.RegraNegocioException lambda$excluir$0() -> b
    br.carmel.service.RegraNegocioException lambda$adicionarEstoque$0() -> c
br.carmel.service.ProdutoService$Impressao3DInput -> I:
    double precoPorKgFilamento -> a
    double gramasUsadas -> b
    double horasImpressao -> c
    double tarifaEnergia -> d
    double consumoWatts -> e
    double valorHoraMaoDeObra -> f
    double margemLucroPercent -> g
    void <init>(double,double,double,double,double,double,double) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    double precoPorKgFilamento() -> a
    double gramasUsadas() -> b
    double horasImpressao() -> c
    double tarifaEnergia() -> d
    double consumoWatts() -> e
    double valorHoraMaoDeObra() -> f
    double margemLucroPercent() -> g
br.carmel.service.ProdutoService$Impressao3DResultado -> J:
    java.math.BigDecimal custoFilamento -> a
    java.math.BigDecimal custoEnergia -> b
    java.math.BigDecimal custoMaoDeObra -> c
    java.math.BigDecimal custoTotal -> d
    java.math.BigDecimal precoVendaSugerido -> e
    void <init>(java.math.BigDecimal,java.math.BigDecimal,java.math.BigDecimal,java.math.BigDecimal,java.math.BigDecimal) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.math.BigDecimal custoFilamento() -> a
    java.math.BigDecimal custoEnergia() -> b
    java.math.BigDecimal custoMaoDeObra() -> c
    java.math.BigDecimal custoTotal() -> d
    java.math.BigDecimal precoVendaSugerido() -> e
br.carmel.service.RegraNegocioException -> K:
    void <init>(java.lang.String) -> <init>
br.carmel.service.RelatorioService -> L:
    jakarta.persistence.EntityManagerFactory emf -> a
    void <init>(jakarta.persistence.EntityManagerFactory) -> <init>
    java.util.List buscarVendasPorPeriodo(java.time.LocalDateTime,java.time.LocalDateTime) -> a
    java.util.List buscarTodosProdutosParaEstoque() -> a
    java.util.List buscarProdutosEstoqueBaixo(int) -> a
    java.util.List topProdutosMes(java.time.LocalDateTime,java.time.LocalDateTime) -> b
    java.util.List topClientesMes(java.time.LocalDateTime,java.time.LocalDateTime) -> c
br.carmel.service.RelatorioService$ClienteRanking -> M:
    java.lang.String nome -> a
    java.lang.Long pedidos -> b
    java.math.BigDecimal total -> c
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String nome() -> a
    java.lang.Long pedidos() -> b
    java.math.BigDecimal total() -> c
br.carmel.service.RelatorioService$ProdutoRanking -> N:
    java.lang.String nome -> a
    java.lang.Long quantidade -> b
    java.math.BigDecimal total -> c
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String nome() -> a
    java.lang.Long quantidade() -> b
    java.math.BigDecimal total() -> c
br.carmel.service.ServiceLocator -> O:
